X,Y
-121.75425986,38.53896069
-121.754284,38.53894003
-121.75430859,38.53892612
-121.75433362,38.53891396
-121.75435839,38.53890247
-121.7543836,38.53889212
-121.75441018,38.53888363
-121.75443576,38.53887656
-121.75446299,38.53887028
-121.75449112,38.5388638
-121.75452134,38.53885932
-121.75455262,38.53885766
-121.75458528,38.53885732
-121.75462182,38.53885873
-121.75465946,38.53886157
-121.75469802,38.53886513
-121.75473891,38.53887187
-121.75478169,38.53888115
-121.75482781,38.53889174
-121.7548721,38.53890122
-121.75491206,38.53891143
-121.75494958,38.53892131
-121.75498632,38.53893011
-121.75502112,38.5389377
-121.75505632,38.53894413
-121.75509359,38.53894851
-121.7551315,38.53895194
-121.75516898,38.53895448
-121.75520634,38.53895507
-121.75524403,38.53895593
-121.75527902,38.53895559
-121.75531349,38.53895471
-121.75534892,38.5389523
-121.75538417,38.53894902
-121.7554197,38.53894597
-121.75545075,38.53894373
-121.75548127,38.5389417
-121.75551395,38.53894168
-121.75554756,38.53894404
-121.75558195,38.53894638
-121.75561556,38.53894879
-121.75564849,38.53895241
-121.75567991,38.53895535
-121.75571241,38.5389594
-121.75573859,38.53896274
-121.75576357,38.53896715
-121.75579139,38.53897118
-121.75581954,38.53897498
-121.75584882,38.53897715
-121.75587814,38.53897845
-121.75590947,38.53897927
-121.75594273,38.53898189
-121.75597825,38.53898503
-121.75601476,38.53898981
-121.75605027,38.53899326
-121.75608649,38.53899513
-121.75612065,38.53899293
-121.75615277,38.53898612
-121.75617684,38.53897506
-121.75619863,38.53896245
-121.75621501,38.5389482
-121.75623169,38.53893263
-121.75624507,38.53891429
-121.75625684,38.53889295
-121.75626899,38.53887424
-121.75627991,38.53885575
-121.75628896,38.53883863
-121.75629568,38.53882389
-121.75629925,38.53881075
-121.75630278,38.53879518
-121.75630741,38.53877915
-121.75631403,38.53876198
-121.75632212,38.5387442
-121.75632949,38.53872733
-121.7563393,38.53871142
-121.7563509,38.53869497
-121.75635897,38.53868306
-121.756364,38.53867032
-121.75636329,38.53865876
-121.75635765,38.53864862
-121.7563495,38.53863956
-121.75633936,38.53863197
-121.75632678,38.53862432
-121.75631241,38.53861655
-121.75629723,38.53860818
-121.75628421,38.53859905
-121.75627178,38.53858914
-121.75626116,38.53857655
-121.75625294,38.53856182
-121.75624778,38.53854467
-121.75624441,38.53853059
-121.75623925,38.53851946
-121.75623472,38.5385092
-121.7562285,38.53849734
-121.75622251,38.53848464
-121.75621536,38.53847129
-121.75620707,38.53845875
-121.75619735,38.53844587
-121.75618655,38.53843209
-121.75617984,38.53842167
-121.75617386,38.53841083
-121.7561678,38.53839825
-121.75616183,38.53838149
-121.75615393,38.53836249
-121.75614597,38.53833852
-121.75613721,38.53831362
-121.75613019,38.53828644
-121.75612188,38.5382587
-121.75611397,38.53823285
-121.75610326,38.53820821
-121.75609236,38.53818382
-121.75608141,38.5381582
-121.75607493,38.5381321
-121.75607312,38.53809808
-121.7560723,38.53806219
-121.75607458,38.53802674
-121.75608525,38.53799038
-121.75610515,38.53795332
-121.75612229,38.53791592
-121.75614069,38.53787984
-121.75615742,38.53784838
-121.75617725,38.537817
-121.75620138,38.53778814
-121.7562312,38.53776256
-121.7562641,38.53774054
-121.75630322,38.53772307
-121.75634719,38.53771107
-121.75639518,38.5377019
-121.75644751,38.53769809
-121.75650354,38.53769116
-121.75655649,38.53768096
-121.75660301,38.53766816
-121.75664355,38.53765207
-121.7566771,38.53763501
-121.75670403,38.53761702
-121.75672818,38.53759848
-121.75674837,38.53757879
-121.75676324,38.53755714
-121.75677696,38.53753149
-121.7567933,38.53750565
-121.75681237,38.5374797
-121.75683335,38.53745469
-121.7568542,38.53743378
-121.75687751,38.53741596
-121.75689952,38.5373999
-121.75691616,38.53738368
-121.75692945,38.5373681
-121.75693965,38.53735359
-121.75694412,38.53733919
-121.75694477,38.53732341
-121.75694201,38.53730526
-121.75693758,38.53728535
-121.75692865,38.53726664
-121.75691755,38.53724377
-121.75690457,38.53721868
-121.75689371,38.53719214
-121.75688547,38.53716727
-121.75688157,38.53714157
-121.75688097,38.53711259
-121.75688594,38.53708548
-121.75689849,38.53705912
-121.75691047,38.53703756
-121.75692722,38.53701861
-121.75695493,38.53700169
-121.75697663,38.53698751
-121.75699482,38.53697296
-121.75700854,38.53695969
-121.75702193,38.53694719
-121.75703661,38.53693154
-121.75704904,38.53691172
-121.75705753,38.53689788
-121.75706487,38.53688404
-121.75706874,38.53686931
-121.7570683,38.53685145
-121.75706939,38.53683361
-121.75707455,38.53681356
-121.75708037,38.53679392
-121.75708561,38.53677347
-121.75708823,38.53675252
-121.7570925,38.53673425
-121.75709169,38.53672134
-121.75708475,38.53671353
-121.75707746,38.5367072
-121.75706382,38.53670016
-121.7570513,38.53669552
-121.75703575,38.53668969
-121.75702008,38.53668526
-121.75700319,38.53668137
-121.7569854,38.53667634
-121.7569639,38.53666782
-121.75693926,38.53665541
-121.75691502,38.53663914
-121.75689519,38.5366231
-121.75687743,38.53660407
-121.7568617,38.53658296
-121.75684958,38.53655653
-121.75684195,38.53652488
-121.75684177,38.53649259
-121.75684715,38.53646179
-121.75685835,38.5364332
-121.7568765,38.53640758
-121.75690192,38.53638437
-121.75693189,38.53636427
-121.75696378,38.53634834
-121.75699741,38.53633498
-121.75703432,38.53632358
-121.75707305,38.53631412
-121.75710927,38.53630508
-121.75714268,38.53629637
-121.75717094,38.53628679
-121.75719085,38.53627698
-121.75720481,38.53626488
-121.75721487,38.53625174
-121.75721453,38.53623758
-121.75721065,38.536222
-121.75720166,38.53619422
-121.75719225,38.5361576
-121.75718601,38.53611602
-121.75718278,38.53607264
-121.7571909,38.53603415
-121.75720582,38.53599784
-121.75723222,38.53596768
-121.75725356,38.53594479
-121.75726859,38.53593074
-121.75728346,38.53592149
-121.75729859,38.53591744
-121.75731159,38.5359198
-121.75731857,38.53592456
-121.75731966,38.53592848
-121.7573156,38.53593403
-121.75730839,38.53594122
-121.75729701,38.53594293
-121.75728596,38.53593892
-121.75727713,38.53593688
-121.75727353,38.53593244
-121.75727256,38.53592446
-121.75727195,38.53591529
-121.75727174,38.53590389
-121.75726678,38.53588792
-121.75725866,38.53586684
-121.75724714,38.53583928
-121.75723566,38.53581039
-121.75723161,38.5357868
-121.75723034,38.53576195
-121.75722784,38.53573684
-121.75722705,38.53570948
-121.75722563,38.53568093
-121.75722403,38.53564995
-121.75722214,38.53561559
-121.75721743,38.5355811
-121.75721101,38.53554277
-121.75720503,38.5355029
-121.75720184,38.53546207
-121.75720383,38.53542299
-121.75721726,38.53538456
-121.75724325,38.5353518
-121.75727378,38.53532205
-121.75730742,38.53529726
-121.75734393,38.53527793
-121.75738425,38.53526263
-121.75741429,38.53525544
-121.75744266,38.53524967
-121.75746775,38.53524541
-121.75749073,38.53524232
-121.75751617,38.53523919
-121.75753789,38.53523735
-121.75755904,38.53523707
-121.75758162,38.53523855
-121.75760307,38.53523924
-121.75762393,38.53523826
-121.75764456,38.53523432
-121.75766454,38.53522723
-121.75768302,38.5352157
-121.75769117,38.53520337
-121.75769925,38.53518578
-121.75770558,38.53516516
-121.75771344,38.53515123
-121.75772186,38.53513986
-121.75772796,38.53513083
-121.75773279,38.53512242
-121.75773565,38.5351097
-121.75773656,38.53509419
-121.75773487,38.53507433
-121.75773195,38.53505252
-121.7577303,38.53503053
-121.75773337,38.53500902
-121.75774106,38.53498661
-121.75775333,38.53496747
-121.75777261,38.5349483
-121.75779565,38.53493175
-121.75782069,38.53491933
-121.75784963,38.53490923
-121.7578817,38.53489972
-121.75791581,38.53489725
-121.7579507,38.53489612
-121.75798783,38.53489558
-121.7580286,38.53489464
-121.75806489,38.53489249
-121.75809431,38.53489065
-121.75811827,38.53488931
-121.75813748,38.53488751
-121.75815172,38.53488601
-121.75816206,38.53488468
-121.75816975,38.5348858
-121.75817481,38.53488974
-121.75817754,38.53489529
-121.75818029,38.53489754
-121.7581802,38.53489747
-121.75817984,38.53489664
-121.75818031,38.53489636
-121.75817224,38.53489388
-121.75816463,38.53488388
-121.75815951,38.53487146
-121.75815447,38.53486121
-121.75814842,38.53485312
-121.75813281,38.53484797
-121.7581106,38.5348511
-121.75808247,38.5348599
-121.75805557,38.53487648
-121.7580333,38.53489992
-121.75801431,38.53493005
-121.75799651,38.53496821
-121.75798156,38.53501389
-121.75797201,38.5350621
-121.75796522,38.53511201
-121.75795569,38.53516694
-121.75794515,38.53522346
-121.75793651,38.5352565
-121.75793086,38.5352873
-121.75792621,38.53531781
-121.75792645,38.53535419
-121.75792814,38.53538248
-121.75792904,38.53541077
-121.75792701,38.53544323
-121.7579236,38.53547319
-121.75791784,38.53550755
-121.75790894,38.53554737
-121.75790811,38.53558547
-121.75791668,38.53562234
-121.75793227,38.53565559
-121.75795962,38.53568608
-121.75799415,38.53571276
-121.75802847,38.53573646
-121.75805971,38.53575885
-121.75808708,38.53577912
-121.75811321,38.53580136
-121.75814122,38.53582873
-121.75817253,38.53585448
-121.75820644,38.53587903
-121.75824144,38.53590001
-121.75827615,38.53591757
-121.75831307,38.53593176
-121.75835436,38.53594324
-121.75839855,38.53595187
-121.75844508,38.53595842
-121.75849458,38.53596273
-121.758545,38.53596654
-121.75859761,38.53597089
-121.75865069,38.53597581
-121.75870245,38.53597864
-121.75874942,38.53597926
-121.75878778,38.53597908
-121.7588191,38.53597742
-121.75884222,38.53597325
-121.75885883,38.53596733
-121.75887062,38.53596082
-121.75887831,38.53595467
-121.7588814,38.53594621
-121.75888171,38.53593624
-121.7588783,38.53592479
-121.75887145,38.53591393
-121.75886318,38.53590054
-121.75885463,38.53588582
-121.75884617,38.53587116
-121.75883783,38.53585795
-121.75883011,38.53584512
-121.75882092,38.53583587
-121.75881343,38.53582512
-121.75880555,38.53581527
-121.75879891,38.53580521
-121.75879413,38.53579566
-121.75878888,38.53578352
-121.75878586,38.53577049
-121.75878428,38.53575691
-121.75877751,38.53573971
-121.75877193,38.5357274
-121.75876615,38.53571883
-121.75875653,38.53571372
-121.75874297,38.53570975
-121.75872636,38.53570628
-121.75870663,38.53570448
-121.75868617,38.53570355
-121.75866362,38.53570194
-121.75864023,38.53570053
-121.75861578,38.53570028
-121.75859338,38.53570179
-121.75857349,38.53570433
-121.75855715,38.53570732
-121.75854225,38.53571092
-121.75853141,38.53571722
-121.75852273,38.53572508
-121.75851428,38.53573552
-121.7585042,38.53574277
-121.75849242,38.53574587
-121.75847959,38.53574695
-121.75846372,38.53574822
-121.75844672,38.53574862
-121.75842649,38.53574855
-121.75840473,38.53574864
-121.75838259,38.53574921
-121.75836076,38.53574901
-121.75833982,38.53574688
-121.75832437,38.53574524
-121.75831239,38.53574342
-121.75830252,38.5357406
-121.75829015,38.53573494
-121.75827819,38.53572785
-121.75826395,38.53571986
-121.75824816,38.53571143
-121.75823106,38.53570472
-121.75821073,38.53569988
-121.75818593,38.5356963
-121.75815682,38.5356921
-121.75812419,38.53568759
-121.75808822,38.53568389
-121.7580521,38.53568074
-121.75801598,38.53567706
-121.75798001,38.53567295
-121.75794493,38.5356675
-121.75791307,38.53565742
-121.75788604,38.53564469
-121.75786316,38.53562982
-121.75784352,38.5356135
-121.75782546,38.53559308
-121.75781137,38.53557034
-121.7578017,38.53554728
-121.75779616,38.53552611
-121.75779312,38.53550669
-121.75779229,38.53548735
-121.7577937,38.53546813
-121.75779671,38.53544925
-121.75779992,38.53543181
-121.75780223,38.53541803
-121.75780523,38.53540753
-121.75781084,38.53540013
-121.75781661,38.53539407
-121.75782163,38.53538925
-121.75782665,38.53538562
-121.75783131,38.53538363
-121.7578323,38.53538067
-121.75783337,38.53537871
-121.75783023,38.53537438
-121.75782761,38.53537125
-121.75782542,38.53536927
-121.75782361,38.53536824
-121.75781956,38.53536037
-121.75781877,38.53536439
-121.75781543,38.53534223
-121.75781561,38.53533195
-121.75781568,38.53532482
-121.75781569,38.53531951
-121.75781571,38.53531539
-121.75781473,38.53530344
-121.75781542,38.53530472
-121.75781572,38.53530356
-121.75781621,38.53530513
-121.75781657,38.53530628
-121.75781686,38.53530722
-121.7578171,38.53530808
-121.7578173,38.53530816
-121.75780163,38.53528905
-121.75779439,38.53528287
-121.7577899,38.53527892
-121.75778673,38.53527608
-121.75777787,38.53527045
-121.75777089,38.53526604
-121.75774807,38.53525215
-121.7577489,38.53525462
-121.75774904,38.53525582
-121.75774354,38.53525581
-121.75774021,38.53525784
-121.75773918,38.53525969
-121.75774319,38.53526256
-121.75774628,38.53526138
-121.75774774,38.53525447
-121.75774682,38.53524543
-121.75774349,38.53523469
-121.75773301,38.53522587
-121.75771744,38.53522162
-121.75769744,38.53522008
-121.7576706,38.53522117
-121.75763934,38.53522654
-121.7576065,38.53523263
-121.75756903,38.53524002
-121.75752906,38.53524863
-121.75749084,38.53525506
-121.75745121,38.53526072
-121.75741034,38.53526733
-121.75736969,38.53527635
-121.75733364,38.53529184
-121.75730624,38.53531364
-121.75728561,38.53533152
-121.7572673,38.53535047
-121.75725489,38.53537145
-121.75725156,38.53539342
-121.75724988,38.53541785
-121.75724811,38.53544225
-121.75724666,38.5354639
-121.75724724,38.53548579
-121.7572474,38.53550577
-121.75724792,38.5355218
-121.75724563,38.53554162
-121.75724333,38.53556027
-121.75724005,38.53557717
-121.75723816,38.53559475
-121.75724003,38.53561107
-121.75724511,38.53562465
-121.75725081,38.53564048
-121.75725717,38.53566017
-121.75726318,38.53568118
-121.75726848,38.53570399
-121.75727204,38.53572831
-121.75727257,38.53575533
-121.75727451,38.53578269
-121.75727709,38.53581225
-121.75727192,38.53584215
-121.75725853,38.53587113
-121.75723951,38.5359288
-121.75724109,38.53595483
-121.75724858,38.53597926
-121.75725298,38.53600069
-121.75724935,38.53602257
-121.75724378,38.53604262
-121.75723925,38.53606369
-121.75723509,38.53608649
-121.75723157,38.53611211
-121.75723034,38.53613853
-121.75722944,38.53616384
-121.75722161,38.53618202
-121.75720545,38.53619808
-121.75718088,38.53621522
-121.7571514,38.53623214
-121.75711917,38.53624848
-121.75708304,38.53626022
-121.75704885,38.53626243
-121.75701605,38.53625907
-121.75698251,38.53625654
-121.75694871,38.53625593
-121.75691369,38.53625702
-121.75687664,38.53626122
-121.75683966,38.53626877
-121.75680858,38.5362806
-121.75678706,38.53629698
-121.75677265,38.53631602
-121.75676468,38.5363366
-121.75676274,38.53635801
-121.75676691,38.53638013
-121.75677522,38.53640416
-121.75678852,38.53642923
-121.75680889,38.53645516
-121.75683276,38.53648146
-121.75685986,38.53650923
-121.7568906,38.53653531
-121.75692815,38.53655552
-121.7569724,38.53657029
-121.7570207,38.53658045
-121.75707458,38.53658895
-121.75713218,38.53659288
-121.75719578,38.53659298
-121.75726361,38.5365935
-121.75733419,38.53659282
-121.75739386,38.53659187
-121.75744997,38.53658825
-121.75750174,38.53658496
-121.757544,38.53658066
-121.75760561,38.53657209
-121.75767588,38.53656656
-121.75775132,38.53656004
-121.75783145,38.53655473
-121.75790606,38.53654692
-121.75798339,38.53653862
-121.75805725,38.5365309
-121.75812885,38.53652321
-121.75819734,38.53651511
-121.75826339,38.53650858
-121.75832548,38.53650262
-121.75838354,38.53649867
-121.75843748,38.53649759
-121.75848665,38.53649784
-121.75853289,38.53649792
-121.75857718,38.53649692
-121.75861805,38.53649672
-121.75865358,38.5364956
-121.75868738,38.53649399
-121.75871843,38.53649239
-121.75874846,38.5364923
-121.75877582,38.53649396
-121.75880331,38.53649619
-121.75882866,38.53649846
-121.75885134,38.53650071
-121.75887356,38.53650592
-121.75888842,38.53651702
-121.75889702,38.53653083
-121.75890161,38.5365449
-121.75890297,38.53655898
-121.75890121,38.53657396
-121.75889608,38.53658881
-121.75888921,38.53660302
-121.75888157,38.53661657
-121.75887309,38.53663025
-121.75886397,38.53664358
-121.75885587,38.53665576
-121.75884837,38.53666713
-121.75884097,38.5366757
-121.75883359,38.53668284
-121.75882534,38.53668938
-121.75881714,38.53669413
-121.75881032,38.53669867
-121.75880559,38.53670068
-121.75880181,38.53670157
-121.75879587,38.53670139
-121.75879293,38.53669617
-121.75879038,38.5366905
-121.75878809,38.53668567
-121.75878478,38.53668311
-121.75878178,38.53667985
-121.75877933,38.53667526
-121.75877741,38.53667127
-121.75877595,38.53666764
-121.75877492,38.5366645
-121.75877522,38.53666151
-121.75877521,38.53665941
-121.75877472,38.536658
-121.75877452,38.5366571
-121.75877502,38.53665628
-121.75877586,38.53665489
-121.75877669,38.53665226
-121.75877643,38.53664905
-121.75877656,38.53664462
-121.75877577,38.53663757
-121.75877464,38.53662882
-121.75877414,38.53661891
-121.75877426,38.53660767
-121.75877417,38.53659668
-121.7587748,38.53658583
-121.75877574,38.5365748
-121.75877646,38.53656373
-121.75877742,38.53655394
-121.75877829,38.53654474
-121.75878047,38.53653681
-121.75878304,38.53652976
-121.75878549,38.53652379
-121.75878782,38.53651742
-121.75878988,38.53651041
-121.75878958,38.53650398
-121.7587865,38.53649877
-121.75878115,38.53649575
-121.75877407,38.5364938
-121.75876571,38.53649288
-121.75875757,38.53649326
-121.75875036,38.53649408
-121.75874132,38.53649826
-121.75873407,38.53650212
-121.75872532,38.53650785
-121.75871759,38.53651295
-121.75870782,38.53651734
-121.75869709,38.53652082
-121.75868276,38.53652302
-121.75866341,38.53652538
-121.75864019,38.53652792
-121.75861491,38.53653002
-121.75858511,38.53653169
-121.75855261,38.53653343
-121.75851933,38.53653472
-121.75848613,38.53653678
-121.75845343,38.53653987
-121.75842039,38.53654357
-121.75838237,38.53654531
-121.75834152,38.53654583
-121.75829866,38.53654562
-121.7582532,38.53654581
-121.75820613,38.53654627
-121.75815791,38.53654673
-121.75810895,38.53654882
-121.7580598,38.53655134
-121.75800862,38.53655301
-121.75795876,38.53655312
-121.7579153,38.53655436
-121.75787597,38.53655559
-121.75783626,38.53655985
-121.75780334,38.53656305
-121.75777059,38.53656489
-121.75774234,38.53656952
-121.75771369,38.53657682
-121.75768941,38.53658427
-121.75766215,38.53658814
-121.75763054,38.53658987
-121.75758781,38.53658944
-121.7575393,38.53658549
-121.75735272,38.53658018
-121.7573033,38.53657788
-121.75725512,38.53657462
-121.75720746,38.53657104
-121.75716287,38.53656573
-121.75712217,38.53655891
-121.75708299,38.53655085
-121.75704697,38.53654078
-121.75701107,38.53652693
-121.75697692,38.53651277
-121.75694369,38.53649453
-121.75691112,38.53647357
-121.75688195,38.5364474
-121.75685353,38.53641452
-121.75682762,38.53637532
-121.75680529,38.53633453
-121.75678687,38.53629234
-121.7567706,38.53624909
-121.75675607,38.53620703
-121.75674321,38.53616768
-121.75672906,38.53613175
-121.75671154,38.53609942
-121.75668727,38.53607508
-121.75665999,38.5360608
-121.75663154,38.53605158
-121.75659895,38.5360464
-121.75656319,38.53604637
-121.7565259,38.53605036
-121.75648921,38.53605768
-121.75645206,38.53606701
-121.75641238,38.53607817
-121.75637096,38.53609133
-121.7563292,38.53610447
-121.75628727,38.53611878
-121.75624442,38.53613446
-121.7562004,38.53615197
-121.75615543,38.53616922
-121.75611025,38.53618648
-121.7560653,38.53620263
-121.75602057,38.53621735
