X,Y
-121.75597583,38.53622874
-121.75593042,38.53623918
-121.75588406,38.53624836
-121.75583756,38.53625682
-121.75579191,38.53626484
-121.75574666,38.53627375
-121.75570322,38.53628167
-121.75566252,38.53628831
-121.7556252,38.53629468
-121.7555925,38.53629863
-121.75556427,38.53630135
-121.75553842,38.53630492
-121.75551168,38.53630753
-121.75548582,38.53630838
-121.7554591,38.53630838
-121.75543115,38.5363091
-121.7554026,38.53631082
-121.75537469,38.53631368
-121.75534926,38.53631683
-121.75532764,38.53631836
-121.75531182,38.53631803
-121.75529976,38.53631551
-121.75529075,38.53631243
-121.75528409,38.53630967
-121.7552755,38.53630642
-121.75526356,38.53630248
-121.75524815,38.53630038
-121.75523068,38.5362986
-121.75521228,38.5362955
-121.75519324,38.53629101
-121.75517377,38.53628475
-121.75515294,38.5362775
-121.75512966,38.53627447
-121.75510525,38.53627281
-121.75507781,38.53627294
-121.75504804,38.53627501
-121.75501568,38.53627968
-121.75497927,38.53628678
-121.75494078,38.53629588
-121.75489955,38.5363032
-121.75485277,38.53631144
-121.75480302,38.53632039
-121.75475039,38.5363298
-121.75470158,38.5363379
-121.75465746,38.53634389
-121.7546155,38.53634919
-121.75457338,38.53635581
-121.75452995,38.53636262
-121.75448836,38.53636878
-121.75444846,38.53637388
-121.75440911,38.53637867
-121.7543692,38.53638111
-121.75432564,38.53638551
-121.75427759,38.5363923
-121.75422996,38.53640317
-121.75418421,38.53641861
-121.75414071,38.53643576
-121.7540937,38.53645339
-121.75404645,38.53647018
-121.75399818,38.53648652
-121.75395113,38.53650371
-121.75390251,38.53652119
-121.75385311,38.53653563
-121.75380481,38.53654871
-121.75375661,38.53656108
-121.75370465,38.53656886
-121.75365145,38.53657709
-121.75359541,38.53658455
-121.75353908,38.53659084
-121.75348463,38.53659843
-121.75342638,38.53660571
-121.75336859,38.53661417
-121.75331269,38.53662413
-121.7532578,38.53663523
-121.75320222,38.53664482
-121.75314553,38.53665157
-121.75309182,38.53665956
-121.75304273,38.53666977
-121.7529912,38.53668032
-121.75293861,38.5366883
-121.75288666,38.53669657
-121.75283283,38.5367094
-121.75277613,38.5367203
-121.75271995,38.53673072
-121.75266281,38.53673878
-121.75260293,38.53674669
-121.75254568,38.53675566
-121.75248834,38.53676577
-121.75243357,38.53677672
-121.75237927,38.53678586
-121.75232639,38.53679631
-121.75227307,38.53680477
-121.75222121,38.53681418
-121.75217119,38.5368212
-121.75212357,38.53682555
-121.75207923,38.53682785
-121.75204043,38.5368283
-121.75200446,38.53682638
-121.75197261,38.53682391
-121.75194788,38.53682156
-121.75192901,38.53681791
-121.75191351,38.53681397
-121.75189973,38.53681111
-121.75188846,38.53680937
-121.75187577,38.53680755
-121.75185989,38.53680869
-121.75184438,38.53681151
-121.751825,38.53681575
-121.75180068,38.53682035
-121.75177245,38.53682625
-121.75173765,38.53683283
-121.75169977,38.53683993
-121.75165797,38.53684773
-121.7516142,38.53685594
-121.75157132,38.53686448
-121.7515291,38.53687411
-121.75148485,38.53688309
-121.75144316,38.53689185
-121.75140059,38.53689972
-121.75135734,38.53690609
-121.75131672,38.53691226
-121.75127603,38.53691877
-121.75123697,38.5369243
-121.7512011,38.53692956
-121.75116677,38.53693578
-121.75113526,38.53694348
-121.75110519,38.53695254
-121.75107736,38.53696087
-121.75105237,38.5369688
-121.75102577,38.53697327
-121.75100158,38.53697673
-121.75097452,38.53698051
-121.75094734,38.53698504
-121.75091701,38.53699087
-121.75088568,38.53699784
-121.75085553,38.53700347
-121.75082494,38.53700936
-121.75079492,38.53701575
-121.75076173,38.537024
-121.75072719,38.53703312
-121.75069255,38.53704263
-121.75065338,38.53705025
-121.75061126,38.53706111
-121.75056312,38.53707356
-121.75051183,38.53708873
-121.75045786,38.53710427
-121.75040022,38.53711974
-121.75034146,38.53713654
-121.75028114,38.53715384
-121.75022017,38.53717065
-121.75015751,38.53718665
-121.75009315,38.53720064
-121.75002932,38.53721617
-121.7499692,38.53723353
-121.74990843,38.53725003
-121.74985059,38.53726829
-121.74979296,38.53728525
-121.74973401,38.53730244
-121.74967835,38.53731824
-121.74962282,38.53733297
-121.74956459,38.53734707
-121.74950981,38.53736028
-121.74945752,38.5373718
-121.7494072,38.53738324
-121.74935959,38.53739458
-121.74931258,38.537405
-121.74926773,38.53741462
-121.74922446,38.53742138
-121.74918332,38.53742498
-121.749145,38.53742671
-121.74911067,38.53742525
-121.74907996,38.53742268
-121.74904922,38.53742204
-121.74901555,38.53741988
-121.74898938,38.53741756
-121.74896389,38.53741703
-121.74894007,38.53741594
-121.7489156,38.53741336
-121.74888848,38.53741054
-121.7488623,38.53741106
-121.74883951,38.53741404
-121.74881824,38.53742073
-121.74879958,38.53742946
-121.74878284,38.53743916
-121.74876546,38.53744693
-121.74875076,38.53745269
-121.74873867,38.53745174
-121.7487289,38.53744396
-121.74872042,38.5374303
-121.74871274,38.53741037
-121.74870513,38.53738583
-121.74869725,38.53736011
-121.74869109,38.53733739
-121.74868673,38.53731324
-121.74868154,38.53729029
-121.74867791,38.53726727
-121.74867729,38.53724487
-121.74867574,38.53722045
-121.74867403,38.53719214
-121.74867209,38.53715798
-121.7486682,38.53712128
-121.7486605,38.5370859
-121.74864922,38.53704621
-121.74863792,38.53700899
-121.74862895,38.53697431
-121.74861668,38.53694416
-121.74860122,38.53691586
-121.74858657,38.53688781
-121.74857104,38.53686284
-121.74855444,38.53684207
-121.74853769,38.53682201
-121.74852086,38.53680442
-121.74850564,38.53678931
-121.74849454,38.53677911
-121.74848507,38.53677365
-121.74847813,38.53677113
-121.74847335,38.53677246
-121.74847077,38.53677619
-121.74846766,38.53677926
-121.74846581,38.53678452
-121.74846288,38.53679139
-121.74846116,38.53679875
-121.74846015,38.53680651
-121.74845888,38.53681434
-121.74845546,38.53682325
-121.74845302,38.53683339
-121.74844847,38.53684517
-121.74844176,38.53685831
-121.74842898,38.53687223
-121.74840785,38.53689246
-121.74838189,38.53691882
-121.74835298,38.53695004
-121.74832031,38.53698814
-121.74828918,38.53703347
-121.74826203,38.53708384
-121.7482424,38.53713725
-121.74822788,38.5371913
-121.74821822,38.53724316
-121.74821329,38.53729033
-121.74821214,38.5373347
-121.74821646,38.53737646
-121.74822449,38.53741581
-121.74823388,38.53745114
-121.74824421,38.53748331
-121.74825368,38.53751524
-121.74826222,38.53754571
-121.74827088,38.53757628
-121.74828027,38.53760595
-121.74828943,38.5376338
-121.74829671,38.53765897
-121.74830361,38.53768046
-121.74830909,38.53769825
-121.7483141,38.5377139
-121.74831847,38.53772611
-121.74832154,38.53773694
-121.74832351,38.53774601
-121.74832427,38.53775384
-121.74832375,38.5377612
-121.74832208,38.53776867
-121.74831838,38.5377764
-121.74831534,38.53778391
-121.74831017,38.53779188
-121.74830008,38.53780281
-121.74828644,38.53781481
-121.74827159,38.5378276
-121.7482553,38.53783952
-121.74823687,38.53785011
-121.7482173,38.53785982
-121.74819813,38.53786787
-121.74817894,38.53787381
-121.74816053,38.53787817
-121.74814646,38.53788094
-121.74813384,38.53788287
-121.74812396,38.53788318
-121.74811654,38.5378807
-121.74811123,38.53787781
-121.74810771,38.53787469
-121.74810266,38.53786932
-121.74809863,38.53786406
-121.74809595,38.5378596
-121.7480949,38.53785531
-121.74809439,38.53785054
-121.74809538,38.5378463
-121.74809684,38.53784263
-121.74809862,38.53783949
-121.74810062,38.53783686
-121.74810215,38.53783687
-121.74810378,38.53783703
-121.74810544,38.5378373
-121.74810707,38.53783764
-121.74810863,38.53783803
-121.74811252,38.53784062
-121.74811588,38.53784305
-121.74811873,38.53784518
-121.74812279,38.53785135
-121.74812424,38.53785451
-121.74812425,38.53785734
-121.74812415,38.53785952
-121.74812601,38.53786217
-121.74812807,38.53786527
-121.74812913,38.53786923
-121.74813087,38.53787273
-121.74813226,38.53787459
-121.7481338,38.53787612
-121.74813526,38.53787673
-121.74813644,38.53787707
-121.74813617,38.53787526
-121.7481357,38.53787343
-121.74813768,38.53786988
-121.74813859,38.53786641
-121.74814031,38.53786254
-121.74814187,38.537859
-121.74814211,38.53785661
-121.74814186,38.53785504
-121.74814273,38.53785388
-121.74814339,38.53785302
-121.74814523,38.53785047
-121.74814497,38.53785095
-121.74814481,38.53785124
-121.74814517,38.53785081
-121.74814121,38.5378503
-121.74814339,38.5378591
-121.74814409,38.53786441
-121.74814372,38.53786772
-121.7481435,38.53786989
-121.74814298,38.53786981
-121.74814249,38.53786911
-121.74814205,38.53786885
-121.7481417,38.53786817
-121.74814143,38.5378676
-121.74813844,38.53786623
-121.74813487,38.5378655
-121.74813125,38.53786456
-121.74812942,38.53786436
-121.74812798,38.53786456
-121.74812704,38.53786421
-121.74812514,38.53786333
-121.74812444,38.53786399
-121.74812607,38.53786426
-121.74812921,38.53786455
-121.74813324,38.53786602
-121.74813838,38.53786923
-121.74814473,38.53787377
-121.74815169,38.53788101
-121.74816067,38.53788948
-121.74816889,38.53789856
-121.74817555,38.53790778
-121.74818129,38.53791672
-121.74818717,38.53792688
-121.74819244,38.53793743
-121.748198,38.5379499
-121.74820356,38.53796294
-121.74820903,38.53797566
-121.74821393,38.53798718
-121.74821896,38.53799708
-121.74822258,38.5380061
-121.74822638,38.53801501
-121.74822995,38.53802253
-121.74823307,38.53802976
-121.74823594,38.53803626
-121.74823816,38.53804079
-121.7482404,38.5380425
-121.74824321,38.53804306
-121.74824709,38.53804353
-121.74825064,38.53804365
-121.74825509,38.5380448
-121.74825778,38.53804523
-121.7482599,38.53804501
-121.74826168,38.5380451
-121.74826382,38.53804796
-121.74826804,38.53805027
-121.74827581,38.53805156
-121.74828476,38.53805391
-121.74829414,38.53805331
-121.74830396,38.5380518
-121.74831477,38.53804949
-121.74832786,38.53804696
-121.74834148,38.53804452
-121.74835628,38.53804052
-121.74837297,38.53803527
-121.74839059,38.53802884
-121.74841037,38.53802185
-121.74843104,38.53801299
-121.74845095,38.53800274
-121.74847204,38.53799175
-121.74849354,38.53797859
-121.74851395,38.53796565
-121.7485325,38.53795194
-121.74854966,38.53793594
-121.74856532,38.53791862
-121.74857844,38.5379012
-121.74859002,38.53788096
-121.74859945,38.53786305
-121.74860729,38.5378434
-121.74861473,38.53782465
-121.74862226,38.53780646
-121.74863035,38.53778856
-121.7486384,38.53776801
-121.74864905,38.53774993
-121.74866583,38.53773123
-121.74868636,38.53771167
-121.74870753,38.53769186
-121.74872926,38.5376697
-121.74875032,38.53764647
-121.74876925,38.53762116
-121.74878376,38.53759256
-121.74879275,38.53756238
-121.74879715,38.53752791
-121.74879511,38.53748822
-121.74878991,38.53744533
-121.74878161,38.53740135
-121.74877134,38.53735922
-121.74876464,38.53733212
-121.74875842,38.53730949
-121.74875802,38.53729057
-121.7487564,38.53726866
-121.74875467,38.53723971
-121.74875018,38.53721858
-121.74874298,38.53719402
-121.74873618,38.53716809
-121.7487298,38.53714117
-121.74872435,38.537113
-121.74871919,38.53708202
-121.74871347,38.53705102
-121.74870973,38.53702002
-121.74870831,38.53699321
-121.74870929,38.53696973
-121.74871131,38.53694781
-121.74871733,38.536927
-121.74872656,38.5369084
-121.74873848,38.53689139
-121.7487531,38.53687567
-121.74876753,38.53686274
-121.74878153,38.53684967
-121.74879325,38.53683631
-121.74880401,38.53682261
-121.74881482,38.53681048
-121.74882463,38.53680043
-121.74883215,38.53679264
-121.74883376,38.53678438
-121.74883296,38.53677653
-121.74882959,38.53676852
-121.74882603,38.53676144
-121.74882065,38.53675394
-121.74881404,38.53674596
-121.74880802,38.53674015
-121.74880111,38.53673169
-121.74879441,38.53672423
-121.74878792,38.53671739
-121.74878235,38.53671237
-121.74877767,38.53670892
-121.74877195,38.5367033
-121.74876627,38.53669961
-121.7487616,38.53669717
-121.74875784,38.53669576
-121.7487549,38.5366952
-121.74875266,38.53669531
-121.74875155,38.53669084
-121.748753,38.53668701
-121.74875454,38.53668311
-121.7487543,38.53667866
-121.74875329,38.53667283
-121.74875025,38.5366645
-121.74874364,38.53665632
-121.74873417,38.53664737
-121.74872426,38.53663813
-121.74871482,38.53662795
-121.74870583,38.53661683
-121.74869799,38.53660797
-121.74869086,38.53660359
-121.74868367,38.53660002
-121.74867807,38.53659599
-121.74867166,38.53658997
-121.74866687,38.5365821
-121.74866301,38.53657107
-121.74866222,38.53655721
-121.74866512,38.53654001
-121.7486728,38.53651737
-121.74868466,38.53649296
-121.74870232,38.53646766
-121.74872366,38.53644197
-121.74874911,38.53641627
-121.74877573,38.53638711
-121.74879511,38.53635824
-121.74880908,38.53633069
-121.74881666,38.53630255
-121.74882216,38.53627736
-121.7488273,38.53624938
-121.74882981,38.53622422
-121.74883006,38.53619987
-121.74882962,38.53617736
-121.74882909,38.53615317
-121.74882935,38.53613146
-121.74882941,38.53610755
-121.74882996,38.53608661
-121.74883019,38.53606597
-121.74882701,38.53604429
-121.74881996,38.53602171
-121.74881152,38.53599824
-121.74880303,38.53597344
-121.74879472,38.53594531
-121.74878711,38.53592089
-121.7487783,38.53589666
-121.74876663,38.53587294
-121.74875261,38.53584601
-121.74873915,38.53581945
-121.7487246,38.53579114
-121.74870928,38.5357612
-121.74869481,38.53572897
-121.74868245,38.53569881
-121.74867025,38.53566905
-121.74865911,38.53564057
-121.74864907,38.53561264
-121.74863912,38.53558551
-121.748627,38.53555848
-121.74861373,38.53552974
-121.74860085,38.53550335
-121.74858869,38.53547794
-121.74858026,38.53545253
-121.74857296,38.53542698
-121.74856599,38.53540056
-121.74856084,38.53537255
-121.74855639,38.53534634
-121.74855097,38.5353206
-121.74854528,38.53529477
-121.74853447,38.53526972
-121.74851997,38.53524598
-121.74850169,38.53522182
-121.74848416,38.53519265
-121.74846744,38.53515595
-121.74845335,38.53511578
-121.74844157,38.53507409
-121.74843405,38.53503402
-121.74842605,38.53499136
-121.74841697,38.53494989
-121.74840868,38.53491098
-121.74840298,38.53487287
-121.74839611,38.53483552
-121.74838929,38.53479985
-121.74838239,38.53476491
-121.74837568,38.53473075
-121.74836808,38.53469402
-121.74835951,38.53465731
-121.74835022,38.53461845
-121.74834036,38.53458069
-121.74833151,38.53454156
-121.74832335,38.53450342
-121.74831523,38.53446601
-121.74830715,38.53442976
-121.74829923,38.53439422
-121.74828917,38.53435988
-121.74827888,38.53432495
-121.74827011,38.53428897
-121.74825996,38.5342553
-121.748251,38.53422315
-121.74824023,38.5341927
-121.74823052,38.53416499
-121.74821778,38.53414057
-121.74819531,38.53412234
-121.74816745,38.53411044
-121.74813658,38.53410584
-121.74810286,38.53410781
-121.7480666,38.53411292
-121.74802755,38.53412101
-121.7479879,38.53413313
-121.74794937,38.53414725
-121.74791101,38.53416228
-121.74787326,38.53417661
-121.7478351,38.5341906
-121.74779806,38.53420269
-121.74776283,38.53421594
-121.74773258,38.53423204
-121.74770569,38.53424886
-121.74768262,38.53426351
-121.74766222,38.53427238
-121.74764565,38.53427758
-121.74763198,38.5342805
-121.74761794,38.53428046
-121.74760398,38.53427606
-121.74758956,38.53426682
-121.74757756,38.5342536
-121.74756693,38.53423777
-121.74755725,38.53422101
-121.74754771,38.53420287
-121.74753922,38.53418232
-121.74753238,38.53415984
-121.74752558,38.53413595
-121.74752041,38.5341109
-121.74751707,38.5340823
-121.74751786,38.53405149
-121.74752424,38.53402227
-121.74753791,38.53399623
-121.74756019,38.53397765
-121.7475893,38.53396497
-121.7476224,38.53395636
-121.74765624,38.53394855
-121.74768989,38.53394111
-121.74771857,38.53393145
-121.74774119,38.53392345
-121.74775886,38.53391576
-121.74777359,38.53390775
-121.74778475,38.53390008
-121.74779409,38.53389384
-121.74780284,38.53388949
-121.74781163,38.53388677
-121.74782172,38.53388396
-121.74783193,38.53388221
-121.74784226,38.53388246
-121.7478518,38.53388186
-121.74786475,38.53387954
-121.74787294,38.53386969
-121.74788075,38.53385861
-121.74788867,38.53384567
-121.74789729,38.53383231
-121.74790804,38.53382547
-121.74791981,38.53381859
-121.74793178,38.5338108
-121.7479453,38.53380213
-121.74795989,38.53379406
-121.74797376,38.53378447
-121.74799016,38.53377082
-121.74800387,38.53375752
-121.74801871,38.53374373
-121.74803532,38.53373042
-121.74805745,38.53371825
-121.74808551,38.53370762
-121.74811452,38.53369908
-121.74814725,38.53369033
-121.7481796,38.53368239
-121.74820837,38.53367485
-121.7482328,38.53366736
-121.74825195,38.53365852
-121.74826484,38.53364896
-121.74827233,38.53363844
-121.74827502,38.53362837
-121.74827274,38.53361743
-121.74826716,38.5336059
-121.74825912,38.53359326
-121.74824929,38.53357975
-121.74823726,38.53356426
-121.74822394,38.53355057
-121.74821012,38.5335352
-121.74819805,38.53351783
-121.74818571,38.53349815
-121.74817557,38.53347859
-121.74816405,38.53345828
-121.74814931,38.53343663
-121.74813428,38.53341244
-121.74811981,38.53338299
-121.74810736,38.53335406
-121.74809527,38.53332058
-121.74808459,38.53328738
-121.74807534,38.5332555
-121.7480657,38.53322418
-121.74805622,38.53319406
-121.7480472,38.53316417
-121.74804074,38.53313513
-121.74803778,38.53310528
-121.74803575,38.53307546
-121.74803455,38.5330463
-121.74803519,38.5330189
-121.74803948,38.53299506
-121.74805047,38.53297411
-121.74806839,38.53295815
-121.7480922,38.53294673
-121.74811727,38.53293722
-121.74814369,38.53292894
-121.74816964,38.53292267
-121.74819479,38.53291947
-121.74822415,38.53291548
-121.74825609,38.53291182
-121.74828884,38.53290962
-121.74832352,38.53290694
-121.74835951,38.53290318
-121.74839642,38.53290024
-121.74843401,38.53289855
-121.74847322,38.53289614
-121.74851341,38.5328927
-121.74855398,38.53288828
-121.7485958,38.53288454
-121.74863664,38.53287837
-121.74867702,38.53287354
-121.74871707,38.53286919
-121.74875761,38.53286657
-121.74879783,38.53286221
-121.74882858,38.53285828
-121.74886096,38.53285423
-121.74888873,38.53285135
-121.74892034,38.53284757
-121.74895564,38.5328436
-121.74898135,38.53283986
-121.74901049,38.53283364
-121.74903497,38.53282971
-121.74906497,38.53282307
-121.7490895,38.53281707
-121.74912116,38.53281075
-121.74914851,38.53280577
-121.74917525,38.53280143
-121.74920332,38.53279428
-121.74923083,38.53278686
-121.74926222,38.53278046
-121.74929002,38.53277384
-121.74932062,38.53276845
-121.74935091,38.53276128
-121.74938136,38.53275355
-121.74941237,38.53274556
-121.74944627,38.53273899
-121.74947869,38.53272994
-121.74951379,38.5327193
-121.74954317,38.53271082
-121.74957091,38.53270274
-121.7495966,38.53269585
-121.74962424,38.53268849
-121.74965402,38.53268283
-121.7496837,38.53268071
-121.74970459,38.53267908
-121.74972347,38.53267641
-121.74974156,38.53267396
-121.7497596,38.53267119
-121.74977937,38.53267078
-121.74979904,38.53267194
-121.74981758,38.53267342
-121.74983372,38.53267346
-121.74984701,38.53267341
-121.7498591,38.53267469
-121.74987078,38.53267608
-121.74988016,38.53267711
-121.74988978,38.53267816
-121.74989882,38.53268127
-121.74990626,38.53268245
-121.74991235,38.53268251
-121.74991844,38.53268223
-121.74992465,38.53267975
-121.74993073,38.53267665
-121.7499359,38.53267325
-121.74994033,38.53267115
-121.74996497,38.53265892
-121.74994958,38.53265663
-121.74994169,38.53265555
-121.74993782,38.53265281
-121.7499384,38.53264987
