X,Y
7.33,101.97
6.9,102.41
6.42,102.77
5.9,103.04
5.36,103.25
4.78,103.38
4.19,103.5
3.57,103.64
2.95,103.79
2.35,103.88
1.8,103.9
1.35,103.89
0.98,103.84
0.71,103.71
0.52,103.52
0.38,103.32
0.29,103.13
0.25,102.87
0.25,102.55
0.29,102.2
0.37,101.86
0.47,101.44
0.57,100.98
0.66,100.52
0.76,100.11
0.85,99.71
0.96,99.42
1.05,99.09
1.14,98.78
1.22,98.47
1.27,98.17
1.33,97.79
1.37,97.38
1.39,96.96
1.47,96.42
1.53,96.04
1.6,95.77
1.71,95.61
1.87,95.49
2.07,95.38
2.3,95.32
2.54,95.29
2.8,95.24
3.07,95.2
3.36,95.19
3.62,95.24
3.85,95.32
4.05,95.41
4.22,95.52
4.35,95.72
4.45,95.97
4.55,96.29
4.67,96.52
4.8,96.61
4.95,96.65
5.14,96.69
5.34,96.7
5.57,96.7
5.83,96.7
6.09,96.72
6.34,96.71
6.59,96.65
6.77,96.59
6.91,96.54
7.02,96.45
7.17,96.27
7.31,96.05
7.48,95.8
7.66,95.54
7.86,95.33
8.1,95.18
8.39,95.07
8.73,94.94
9.11,94.8
9.53,94.68
9.95,94.58
10.38,94.47
10.8,94.34
11.21,94.17
11.58,93.85
11.9,93.46
12.17,92.99
12.4,92.48
12.61,91.85
12.77,91.14
12.88,90.42
12.95,89.76
12.98,89.15
12.99,88.55
12.98,87.95
12.94,87.36
12.91,86.81
12.88,86.38
12.84,86.06
12.78,85.82
12.71,85.64
12.65,85.49
12.59,85.37
12.54,85.31
12.53,85.22
12.51,85.16
12.55,85.02
12.58,84.92
12.61,84.86
12.63,84.83
12.68,84.58
12.68,84.71
12.72,84.02
12.72,83.7
12.72,83.47
12.72,83.31
12.72,83.18
12.73,82.81
12.72,82.85
12.72,82.81
12.71,82.86
12.71,82.9
12.71,82.93
12.7,82.95
12.7,82.95
12.89,82.36
12.97,82.17
13.02,82.04
13.06,81.95
13.16,81.78
13.24,81.64
13.51,81.21
13.5,81.28
13.5,81.32
13.56,81.32
13.6,81.38
13.62,81.44
13.57,81.53
13.53,81.49
13.52,81.28
13.53,81.0
13.57,80.66
13.69,80.39
13.87,80.25
14.1,80.21
14.42,80.24
14.78,80.41
15.17,80.6
15.61,80.83
16.07,81.1
16.52,81.3
16.98,81.47
17.46,81.68
17.94,81.96
18.36,82.45
18.68,83.13
18.92,83.68
19.14,84.27
19.28,84.93
19.32,85.62
19.34,86.38
19.36,87.14
19.38,87.81
19.37,88.5
19.37,89.12
19.36,89.62
19.39,90.24
19.42,90.82
19.46,91.35
19.48,91.9
19.46,92.41
19.4,92.83
19.33,93.33
19.26,93.94
19.18,94.6
19.12,95.31
19.08,96.07
19.07,96.91
19.05,97.76
19.02,98.69
19.08,99.62
19.24,100.52
19.46,102.32
19.44,103.13
19.36,103.9
19.3,104.57
19.35,105.25
19.41,105.87
19.46,106.53
19.51,107.24
19.55,108.04
19.57,108.87
19.58,109.66
19.67,110.22
19.86,110.73
20.15,111.26
20.49,111.79
20.87,112.3
21.29,112.66
21.69,112.73
22.08,112.63
22.47,112.55
22.86,112.53
23.27,112.56
23.71,112.7
24.14,112.93
24.5,113.3
24.76,113.81
24.92,114.41
25.02,115.05
25.04,115.72
24.99,116.41
24.89,117.16
24.74,117.94
24.5,118.75
24.22,119.57
23.9,120.44
23.54,121.25
23.1,121.88
22.59,122.34
22.02,122.66
21.39,122.92
20.72,123.05
19.97,123.05
19.18,123.06
18.35,123.04
17.66,123.01
17.0,122.9
16.39,122.8
15.9,122.66
15.18,122.4
14.36,122.22
13.47,122.02
12.54,121.86
11.66,121.61
10.76,121.35
9.89,121.11
9.06,120.87
8.26,120.62
7.48,120.41
6.76,120.23
6.08,120.11
5.45,120.07
4.87,120.08
4.33,120.08
3.81,120.05
3.33,120.04
2.92,120.01
2.52,119.96
2.16,119.91
1.81,119.91
1.49,119.96
1.17,120.03
0.87,120.1
0.6,120.17
0.34,120.33
0.17,120.68
0.07,121.11
0.02,121.55
0.0,121.99
0.02,122.46
0.08,122.92
0.16,123.36
0.25,123.78
0.35,124.21
0.46,124.63
0.55,125.01
0.64,125.36
0.73,125.63
0.81,125.85
0.91,126.06
1.0,126.21
1.08,126.35
1.14,126.41
1.18,126.44
1.25,126.43
1.29,126.27
1.32,126.09
1.34,125.94
1.38,125.86
1.42,125.76
1.45,125.62
1.47,125.49
1.49,125.38
1.5,125.28
1.49,125.19
1.49,125.12
1.5,125.08
1.5,125.05
1.5,125.02
1.49,124.98
1.48,124.9
1.48,124.8
1.48,124.66
1.49,124.44
1.5,124.17
1.51,123.86
1.51,123.51
1.51,123.16
1.5,122.83
1.49,122.48
1.48,122.14
1.47,121.83
1.46,121.54
1.43,121.3
1.4,121.08
1.37,120.89
1.35,120.69
1.32,120.47
1.33,120.27
1.36,120.11
1.43,120.01
1.51,119.95
1.61,119.93
1.7,119.94
1.79,119.96
1.89,120.09
1.98,120.21
2.08,120.39
2.17,120.55
2.28,120.69
2.41,120.8
2.58,120.87
2.8,120.94
3.07,121.02
3.37,121.08
3.72,121.14
4.1,121.19
4.49,121.23
4.88,121.29
5.26,121.39
5.65,121.51
6.09,121.56
6.57,121.58
7.07,121.57
7.6,121.58
8.15,121.59
8.72,121.61
9.29,121.67
9.86,121.75
10.46,121.8
11.05,121.8
11.56,121.84
12.02,121.88
12.48,122.01
12.87,122.11
13.25,122.17
13.58,122.32
13.91,122.54
14.2,122.78
14.52,122.9
14.89,122.95
15.39,122.94
15.95,122.82
18.14,122.65
18.72,122.58
19.28,122.48
19.84,122.36
20.36,122.2
20.83,121.99
21.29,121.73
21.71,121.42
22.13,120.99
22.53,120.55
22.92,119.98
23.3,119.32
23.65,118.51
23.98,117.48
24.28,116.26
24.54,114.98
24.76,113.67
24.95,112.32
25.12,111.0
25.27,109.78
25.43,108.66
25.64,107.65
25.92,106.89
26.24,106.44
26.57,106.15
26.96,105.99
27.37,105.99
27.81,106.12
28.24,106.34
28.67,106.64
29.14,106.98
29.62,107.39
30.11,107.8
30.6,108.25
31.1,108.74
31.62,109.29
32.14,109.82
32.67,110.36
33.2,110.87
33.72,111.33
34.25,111.68
34.78,112.01
35.32,112.29
35.86,112.56
36.4,112.81
36.93,113.09
37.44,113.33
37.91,113.54
38.35,113.74
38.73,113.86
39.06,113.95
39.36,114.06
39.68,114.14
39.98,114.17
40.29,114.17
40.62,114.19
40.95,114.24
41.28,114.33
41.58,114.43
41.83,114.48
42.01,114.47
42.16,114.39
42.26,114.29
42.34,114.21
42.44,114.11
42.58,113.98
42.76,113.92
42.96,113.86
43.18,113.77
43.4,113.63
43.63,113.43
43.87,113.2
44.15,113.11
44.43,113.06
44.75,113.06
45.1,113.13
45.48,113.27
45.91,113.49
46.36,113.78
46.84,114.01
47.39,114.26
47.97,114.54
48.58,114.84
49.15,115.09
49.67,115.28
50.16,115.44
50.65,115.65
51.16,115.86
51.65,116.05
52.12,116.21
52.58,116.36
53.04,116.44
53.55,116.57
54.11,116.79
54.67,117.13
55.21,117.61
55.72,118.14
56.27,118.69
56.82,119.22
57.38,119.73
57.93,120.26
58.5,120.81
59.08,121.26
59.65,121.67
60.21,122.05
60.82,122.3
61.44,122.55
62.1,122.79
62.76,122.98
63.39,123.22
64.07,123.45
64.75,123.71
65.4,124.02
66.05,124.37
66.7,124.67
67.36,124.88
67.99,125.13
68.56,125.45
69.17,125.77
69.78,126.02
70.39,126.28
71.02,126.68
71.68,127.02
72.34,127.35
73.01,127.6
73.71,127.85
74.38,128.13
75.05,128.44
75.69,128.78
76.32,129.07
76.94,129.39
77.57,129.66
78.17,129.95
78.76,130.17
79.32,130.31
79.83,130.38
80.29,130.39
80.71,130.33
81.08,130.26
81.37,130.18
81.59,130.07
81.77,129.94
81.93,129.86
82.07,129.8
82.22,129.74
82.4,129.78
82.58,129.87
82.81,130.0
83.09,130.14
83.42,130.33
83.83,130.53
84.27,130.76
84.76,131.0
85.28,131.25
85.78,131.52
86.27,131.82
86.79,132.1
87.28,132.38
87.77,132.62
88.28,132.82
88.76,133.01
89.23,133.22
89.69,133.39
90.11,133.55
90.51,133.75
90.88,133.99
91.23,134.27
91.56,134.53
91.85,134.78
92.16,134.92
92.44,135.02
92.76,135.14
93.08,135.28
93.43,135.47
93.8,135.68
94.15,135.86
94.51,136.04
94.86,136.24
95.25,136.5
95.65,136.78
96.06,137.08
96.52,137.32
97.01,137.66
97.57,138.05
98.17,138.52
98.8,139.0
99.48,139.49
100.17,140.01
100.87,140.55
101.58,141.08
102.32,141.57
103.07,142.01
103.82,142.5
104.52,143.04
105.23,143.55
105.91,144.12
106.58,144.65
107.27,145.19
107.92,145.68
108.57,146.14
109.25,146.58
109.9,146.99
110.51,147.35
111.1,147.71
111.65,148.06
112.2,148.39
112.73,148.69
113.23,148.9
113.72,149.01
114.16,149.07
114.57,149.02
114.92,148.94
115.28,148.92
115.68,148.85
115.98,148.78
116.28,148.76
116.56,148.73
116.85,148.65
117.17,148.56
117.47,148.58
117.74,148.67
117.99,148.88
118.21,149.15
118.4,149.45
118.6,149.7
118.78,149.88
118.92,149.85
119.03,149.6
119.13,149.18
119.22,148.56
119.31,147.79
119.4,146.99
119.47,146.28
119.53,145.53
119.59,144.81
119.63,144.09
119.64,143.39
119.65,142.63
119.67,141.75
119.7,140.68
119.74,139.53
119.83,138.43
119.96,137.19
120.1,136.03
120.2,134.95
120.34,134.01
120.53,133.12
120.7,132.25
120.88,131.47
121.07,130.82
121.27,130.2
121.47,129.65
121.64,129.18
121.77,128.86
121.88,128.69
121.97,128.61
122.02,128.65
122.05,128.77
122.09,128.86
122.11,129.03
122.14,129.24
122.16,129.47
122.18,129.71
122.19,129.96
122.23,130.23
122.26,130.55
122.31,130.92
122.39,131.33
122.54,131.76
122.79,132.39
123.09,133.22
123.43,134.19
123.81,135.38
124.18,136.79
124.49,138.37
124.72,140.03
124.89,141.72
125.01,143.34
125.06,144.81
125.08,146.19
125.03,147.5
124.93,148.73
124.82,149.83
124.7,150.83
124.59,151.83
124.49,152.78
124.39,153.73
124.28,154.66
124.17,155.53
124.09,156.31
124.01,156.98
123.94,157.54
123.89,158.03
123.83,158.41
123.8,158.75
123.77,159.03
123.77,159.27
123.77,159.5
123.79,159.74
123.83,159.98
123.87,160.21
123.93,160.46
124.05,160.8
124.21,161.18
124.38,161.58
124.57,161.95
124.79,162.28
125.02,162.58
125.24,162.83
125.47,163.02
125.68,163.15
125.85,163.24
125.99,163.3
126.11,163.31
126.2,163.23
126.26,163.14
126.3,163.05
126.36,162.88
126.41,162.71
126.44,162.57
126.45,162.44
126.46,162.29
126.44,162.16
126.43,162.05
126.41,161.95
126.38,161.87
126.36,161.87
126.35,161.87
126.33,161.88
126.31,161.89
126.29,161.9
126.24,161.98
126.2,162.06
126.17,162.12
126.12,162.32
126.11,162.42
126.11,162.5
126.11,162.57
126.09,162.66
126.06,162.75
126.05,162.88
126.03,162.98
126.01,163.04
125.99,163.09
125.98,163.11
125.96,163.12
125.97,163.06
125.97,163.01
125.95,162.9
125.94,162.79
125.92,162.67
125.9,162.56
125.9,162.48
125.9,162.43
125.89,162.4
125.88,162.37
125.86,162.29
125.86,162.31
125.87,162.31
125.86,162.3
125.91,162.28
125.88,162.56
125.87,162.73
125.88,162.83
125.88,162.9
125.89,162.89
125.89,162.87
125.9,162.86
125.9,162.84
125.91,162.82
125.94,162.78
125.98,162.76
126.02,162.73
126.05,162.72
126.06,162.73
126.07,162.72
126.1,162.69
126.1,162.71
126.08,162.72
126.05,162.73
126.0,162.78
125.94,162.88
125.87,163.02
125.79,163.24
125.68,163.51
125.58,163.79
125.51,164.08
125.44,164.36
125.37,164.67
125.31,165.0
125.24,165.39
125.18,165.8
125.11,166.2
125.06,166.56
125.0,166.87
124.96,167.15
124.91,167.42
124.87,167.66
124.83,167.88
124.8,168.09
124.77,168.23
124.75,168.28
124.71,168.3
124.67,168.31
124.63,168.32
124.58,168.35
124.54,168.37
124.52,168.36
124.5,168.36
124.47,168.45
124.42,168.52
124.33,168.57
124.23,168.64
124.12,168.62
124.0,168.57
123.88,168.5
123.72,168.42
123.56,168.35
123.39,168.22
123.2,168.06
122.99,167.86
122.76,167.64
122.52,167.36
122.28,167.04
122.04,166.7
121.79,166.29
121.55,165.88
121.33,165.46
121.13,164.96
120.95,164.42
120.79,163.87
120.66,163.24
120.55,162.68
120.45,162.07
120.37,161.48
120.28,160.92
120.19,160.36
120.09,159.72
119.97,159.15
119.77,158.57
119.53,157.96
119.28,157.34
119.03,156.65
118.78,155.92
118.56,155.13
118.39,154.24
118.29,153.3
118.23,152.22
118.26,150.99
118.32,149.65
118.42,148.27
118.54,146.96
118.61,146.11
118.69,145.41
118.69,144.82
118.71,144.13
118.73,143.23
118.78,142.57
118.87,141.8
118.95,141.0
119.02,140.16
119.09,139.28
119.15,138.31
119.21,137.34
119.26,136.37
119.27,135.54
119.26,134.81
119.24,134.12
119.17,133.47
119.06,132.89
118.92,132.36
118.75,131.87
118.58,131.47
118.42,131.06
118.28,130.64
118.15,130.21
118.03,129.84
117.91,129.52
117.82,129.28
117.81,129.02
117.81,128.78
117.85,128.53
117.9,128.31
117.96,128.07
118.04,127.82
118.11,127.64
118.19,127.38
118.27,127.14
118.34,126.93
118.41,126.77
118.46,126.67
118.53,126.49
118.59,126.38
118.65,126.3
118.69,126.26
118.73,126.24
118.75,126.24
118.77,126.1
118.75,125.98
118.73,125.86
118.73,125.72
118.75,125.54
118.78,125.28
118.86,125.03
118.97,124.75
119.09,124.46
119.2,124.14
119.3,123.79
119.39,123.52
119.48,123.38
119.56,123.27
119.63,123.14
119.7,122.95
119.76,122.71
119.8,122.37
119.81,121.93
119.78,121.4
119.69,120.69
119.55,119.93
119.34,119.14
119.09,118.34
118.8,117.53
118.48,116.62
118.26,115.72
118.09,114.86
118.01,113.99
117.94,113.2
117.88,112.33
117.85,111.54
117.85,110.78
117.85,110.08
117.86,109.32
117.86,108.65
117.86,107.9
117.85,107.25
117.85,106.6
117.88,105.93
117.97,105.22
118.07,104.49
118.16,103.72
118.26,102.84
118.35,102.08
118.45,101.32
118.59,100.58
118.75,99.74
118.91,98.91
119.08,98.03
119.26,97.09
119.43,96.09
119.58,95.15
119.72,94.22
119.85,93.33
119.97,92.46
120.08,91.61
120.22,90.77
120.38,89.87
120.53,89.05
120.67,88.25
120.77,87.46
120.86,86.66
120.94,85.84
121.0,84.96
121.05,84.15
121.11,83.34
121.18,82.54
121.31,81.76
121.48,81.01
121.69,80.26
121.9,79.35
122.09,78.2
122.26,76.95
122.39,75.65
122.48,74.4
122.58,73.07
122.68,71.77
122.78,70.56
122.85,69.37
122.93,68.21
123.01,67.09
123.09,66.0
123.16,64.94
123.25,63.79
123.35,62.64
123.46,61.43
123.58,60.25
123.68,59.03
123.78,57.84
123.87,56.67
123.97,55.54
124.06,54.43
124.18,53.36
124.3,52.27
124.4,51.15
124.52,50.1
124.62,49.1
124.75,48.15
124.86,47.28
125.01,46.52
125.27,45.95
125.6,45.58
125.96,45.44
126.36,45.5
126.78,45.66
127.24,45.91
127.7,46.29
128.15,46.73
128.6,47.2
129.04,47.64
129.49,48.08
129.92,48.46
130.33,48.87
130.69,49.37
131.0,49.9
131.27,50.36
131.51,50.63
131.71,50.79
131.87,50.89
132.03,50.88
132.19,50.75
132.36,50.46
132.5,50.05
132.63,49.55
132.74,49.03
132.85,48.46
132.95,47.82
133.03,47.12
133.11,46.37
133.17,45.59
133.21,44.7
133.2,43.74
133.13,42.83
132.97,42.01
132.71,41.43
132.36,41.04
131.98,40.77
131.58,40.53
131.19,40.29
130.85,39.99
130.59,39.74
130.38,39.5
130.21,39.25
130.08,39.01
129.97,38.82
129.87,38.68
129.76,38.6
129.65,38.51
129.53,38.46
129.41,38.46
129.29,38.45
129.14,38.37
129.05,38.07
128.96,37.72
128.86,37.32
128.76,36.9
128.64,36.69
128.5,36.47
128.36,36.23
128.2,35.96
128.03,35.71
127.87,35.41
127.68,34.98
127.51,34.57
127.34,34.14
127.15,33.72
126.89,33.34
126.56,33.01
126.22,32.74
125.84,32.47
125.46,32.22
125.12,31.99
124.84,31.75
124.61,31.48
124.46,31.18
124.37,30.85
124.34,30.54
124.37,30.19
124.43,29.83
124.53,29.44
124.64,29.02
124.78,28.53
124.94,28.11
125.1,27.63
125.24,27.09
125.39,26.47
125.51,25.86
125.64,25.23
125.81,24.55
125.99,23.8
126.16,22.88
126.3,21.97
126.45,20.93
126.57,19.89
126.68,18.9
126.79,17.92
126.9,16.98
127.01,16.05
127.08,15.14
127.12,14.21
127.14,13.28
127.16,12.37
127.15,11.52
127.1,10.77
126.97,10.12
126.76,9.62
126.48,9.26
126.19,8.97
125.88,8.71
125.58,8.51
125.28,8.41
124.94,8.29
124.56,8.17
124.18,8.11
123.77,8.02
123.35,7.9
122.92,7.81
122.48,7.76
122.02,7.69
121.55,7.58
121.08,7.44
120.59,7.32
120.11,7.13
119.64,6.98
119.17,6.84
118.7,6.76
118.23,6.63
117.87,6.5
117.49,6.38
117.16,6.29
116.79,6.17
116.38,6.05
116.08,5.93
115.74,5.73
115.45,5.61
115.1,5.4
114.81,5.22
114.44,5.02
114.12,4.87
113.81,4.73
113.48,4.51
113.16,4.27
112.79,4.08
112.47,3.87
112.11,3.7
111.75,3.48
111.4,3.24
111.04,2.99
110.64,2.78
110.26,2.5
109.85,2.17
109.51,1.9
109.18,1.65
108.88,1.43
108.56,1.21
108.21,1.03
107.86,0.96
107.62,0.91
107.4,0.83
107.18,0.75
106.97,0.67
106.74,0.65
106.51,0.69
106.3,0.73
106.11,0.74
105.95,0.73
105.81,0.77
105.67,0.82
105.56,0.85
105.45,0.88
105.34,0.98
105.26,1.02
105.19,1.02
105.11,1.01
105.04,0.93
104.97,0.84
104.91,0.73
104.86,0.66
104.57,0.28
104.75,0.21
104.84,0.18
104.89,0.09
104.88,0.0
